score,title,teacher,url,overview_outline,overview_goal,overview_en,teaching_plan,idx
0.2991,COT200XE（計算基盤 / Computing technologies 200）計算量の理論／Computational complexity,戸田　貴久（Takahisa TODA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513806&nendo=2025&gakubueng=AP&t_mode=pc&radd=,地図上の2地点を結ぶ最短ルートを求める問題と、与えられた整数を素因数分解する問題を比較した場合、コンピュータにとってどちらが難しいだろうか？あるいは、これらの問題と将棋の最善手を発見する問題を比較するとどうだろう？実際にプログラムを作ってみて問題を解くために必要な時間を比較すればいい？しかし、地図も整数も将棋の局面も無数にあるし、解くプログラムだって無限に存在する。この講義では、それらを一般的に議論するための計算量の理論と，その基礎となる計算可能性の理論を学ぶ．,１．計算の一般的な概念を理解し、問題の難しさを定量化する方法を習得する。 ２．代表的な計算量クラスと多項式時間還元性の概念を理解する。 ３．計算可能性の概念を理解する。,"【Outline (in English)】 In this course, we will study the theory of computational complexity. The theory of computational complexity provides a formal framework to analyze the difficulty of solving computational problems. The course introduces fundamental notions regarding computation such as complexity classes, polynomial-time reductions, and computability. The goals of this course is to understand these notions and to acquire methods of analyzing the difficulty of solving computational problems within the framework. Grading will be decided based on report assignments and term-end examination.
【Default language used in class】 日本語 / Japanese",イントロダクション / 計算の基本要素 / 計算時間の計り方 / 計算量の具体例 / クラスPとNP / 時間量クラス間の関係 / 多項式時間還元可能性 / 多項式時間還元可能性にもとづく完全性 / 総合演習 / 計算不可能性の証明と対角線論法 / 枚挙可能集合 / クラスRECとクラスRE / 算術階層 / 総合演習,29
0.2988,PHY200XE（物理学 / Physics 200）物理学応用（情報）／Applied Physics,原　仁（Hitoshi HARA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513853&nendo=2025&gakubueng=AP&t_mode=pc&radd=,"物理学は、自然科学の中で最も基礎的な学問分野の1つと位置づけられています。 物理学の基礎から考え方および手法を学び、物事を定性的に捉える考察力と定量的に捉える理解力を高めます。 物理学がどのように社会生活に応用されているか情報と関連づけながら授業を進めます。 Physics is positioned as one of the most fundamental disciplines in the natural sciences. Learn concepts and methods from the fundamentals of physics, raise discretion to qualitatively capture things, and enhance understanding ability to quantitatively grasp. Advance classes while associating physics with social life how it is applied to social life.","物理量と基本法則の理解力を養い、身近な生活空間にある自然現象や実際の応用として使われている物理学の基礎を学習します。 Learn the fundamentals of physical phenomena that are used as natural phenomena and practical applications in familiar living space, cultivating understanding of physical quantity and basic law.","【Outline (in English)】 Physics is positioned as one of the most fundamental disciplines in the natural sciences. Learn concepts and methods from the fundamentals of physics, raise discretion to qualitatively capture things, and enhance understanding ability to quantitatively grasp. Advance classes while associating physics with social life how it is applied to social life.
【Default language used in class】 日本語 / Japanese",概論Introduction / 運動の概念The concept of movement / 空間における運動Capturing movement in two dimensions / 力と運動Force and Eexercise / ニュートンの法則Newton's second law / 仕事とエネルギーWork and Energy / 力積と運動量Impulse and Momentum / 動力学Dynamics / 剛体の運動／流体Rigid body movement / Fluid / 振動／波Vibration / Wave / 音・光の特性Wave / Sound characteristics / アクティブラーニングActive learning / 総括Summary / 期末試験Final exam,76
0.2929,COT300XE（計算基盤 / Computing technologies 300）パターン認識／Pattern recognition,志水　信哉（Shinya SHIMIZU）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513831&nendo=2025&gakubueng=AP&t_mode=pc&radd=,人間が行っている「識別」や「理解」という高度知的情報処理は、視覚や聴覚といった各種の外部刺激を脳で解析し行われている。コンピュータによってこれらの情報を処理する場合、解析対象となる各種情報を情報列「パターン」として扱うことになる。本講義では、各種パターンをどのように解析、処理することで、さまざまな対象の「識別」や「認識」が可能となるのかについて、その概要（理論・方法）を学ぶ。,様々な対象の「識別」や「認識」を目的として、パターンをどのように取得、解析し、処理していくかについての概要（理論、方法）を学び、実際に自分の興味のある識別・認識問題に対して、アプローチしていく基礎知識を身につける。,"【Outline (in English)】 (Course Outline) Computers recognize images or signals by handling information to be undestood as patterns. This course introduces theories and methods of pattern recognition such as image recognition to students taking this course. (Learning Objectives) The goals of this course is acquiring basic knowledge and skills for applying pattern recognition methods to practical tasks. (Learning activities outside of classroom) Before/after each class meeting, students will be expected to spend four hours to understand the course content. (Grading Criteri / Policy) Term-end report: 70%, in class cotribution: 30%.
【Default language used in class】 日本語 / Japanese",ガイダンス、パターン認識とは / デジタル画像 / 色彩情報 / 特徴の記述（１） / 特徴の記述（２） / パターン照合による認識 / ベイズ / 決定木 / アンサンブル学習 / サポートベクタマシン / ニューラルネットワーク（1） / ニューラルネットワーク（2） / ニューラルネットワーク（3） / ニューラルネットワーク（4）及び課題,54
0.2923,COS300XE（計算科学 / Computational science 300）最適化数学／Optimization,平原　誠（Hirahara MAKOTO）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513842&nendo=2025&gakubueng=AP&t_mode=pc&radd=,目的の値を最大化あるいは最小化する解を求めることを最適化と呼ぶ．利益の最大化，コストの最小化，経路の最短化，効率の最大化など，最適化が登場する場面を挙げればきりがない．一見関係なさそうなパターン認識，機械学習，予測，データ解析などを支える基礎としても重要である最適化について学ぶ．,学生は以下を身に着けることができる： ・最適化手法の導出 ・最適化手法の実装 ・最適化手法の理解に必要な数学の基礎,"【Outline (in English)】 Optimization is the process of finding variable values that maximize or minimize an objective function (e.g. maximizing profit, minimizing cost). This course introduces fundamental methods for solving real-valued optimization problems that arise in various areas of science and engineering. Topics include Lagrangian method, gradient method, Newton's method, Quasi-Newton method, conjugate gradient method, Levenberg-Marquardt method and Gauss-Newton method. This course places emphasis on mathematical derivation and computer implementation of the optimization methods. At the end of this course, students are expected to derive the methods and implement them from scratch in Excel. Students will be expected to have completed the required assignments after each class meeting. Before/after each class meeting, students will be expected to spend four hours to understand the course content. Final grade will be calculated according to the following process: homework (30%) and term-end examination (70%).
【Default language used in class】 日本語 / Japanese",導入 / 数学的準備１ / 数学的準備２ / 数学的準備３ / 関数の極値１ / 関数の極値２ / ラグランジュの未定乗数法 / １次元最適化手法 / 勾配法 / ニュートン法 / レーベンバーグ・マーカート法 / 共役勾配法 / 準ニュートン法 / ガウス・ニュートン法,65
0.2919,COT400XE（計算基盤 / Computing technologies 400）コンピュータビジョン／Computer vision,清水　郁子（Ikuko SHIMIZU）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513833&nendo=2025&gakubueng=AP&t_mode=pc&radd=,コンピュータを用いて画像から対象に関する様々な情報を取り出して利用するための工学的手法を学習する．,基本的な画像処理手法を身に着ける．画像からどのような情報が得られるのかを理解する．様々なアプリケーションについて知る．,"【Outline (in English)】 （Course outline） The objective of this lecture is to learn basic methods to obtain various types of information about the scene in the image using computer. （Learning Objectives） Acquire basic image processing techniques. Understand what kind of information can be obtained from images. Learn about the various applications. （Learning activities outside of classroom） Assignments will be submitted and feedback will be provided through the ""Learning Support System (Hoppii)"" The standard amount of study outside of class hours for preparation and review of this class is 4 hours. To help students understand the class, exercises will be performed in class and submitted after the class. Assignments may include simple programming.
【Default language used in class】 日本語 / Japanese",コンピュータビジョンとは / 画像の撮像原理 / デジタル画像の基礎 / 基本的な画像処理１ / 基本的な画像処理２ / 特徴抽出 / 幾何要素の抽出１ / 幾何要素の抽出２ / 2値画像処理 / 画像と空間の関係 / 3次元構造の推定 / ステレオカメラ / 動画像処理 / 物体の認識,56
0.2896,COT300XE（計算基盤 / Computing technologies 300）組込アプリケーション／Embedded application,門　勇一,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513835&nendo=2025&gakubueng=AP&t_mode=pc&radd=,パワーエレクトロニクス分野の組み込みアプリケーションを例にして、組み込み系システムが材料・デバイス技術、電力変換回路構成技術、フィードバック制御技術、サイバー・物理融合システム技術、等の材料からシステムに至る技術階層で成り立っている事を学びます。エネルギーを扱うパワーエレクトロニクス分野は電気自動車、ロボット、ドローンから再生可能エネルギー源を活用する直流マイクログリッドに至るまで、これからの日本の産業力強化や持続可能な生活基盤の構築に関わる極めて重要な分野である事を解説します。また、単品の製品からネットワークに接続され、人工知能が実装され、価値あるサービスを提供するスマートコネクテッド製品（Smart Connected Product）としての設計していく事が重要になる背景を理解します。,持続可能な社会インフラストラクチャーの実現と自然再生可能エネルギー源由来の電気エネルギーを活用して動く電気自動車、ロボット、ドローン等の実現に不可欠な組み込みパワーエレクトロニクス・ユニットを例にして、組み込み系の技術階層を理解します。具体的には、組み込み系を構成する材料・デバイス層から、回路層、モジュール・装置層、システム層に至る各階層における重要な知識、コンセプト、及び制御理論を学び、これらの技術階層を統合して、社会やユーザーに価値の高いサービスを提供するSmart Connected Productを設計するために必要な基礎力を習得します。,"【Outline (in English)】 （Course outline） Taking embedded applications in the field of power electronics as an example, we will learn that it consists of a technical hierarchy from materials to systems such as material / device technology, power conversion circuit configuration technology, feedback control technology, cyber / physical fusion system technology, etc.. The field of power electronics dealing with energy is an extremely important field related to strengthening Japan's industrial power and building a sustainable living infrastructure in the future, from electric vehicles, robots and drones to DC microgrids that utilize renewable energy sources. You will also learn that it is important to design a Smart Connected Product that is connected to the network from a single product, has artificial intelligence implemented, and provides valuable services. （Learning Objectives） In order to understand the technology hierarchy of embedded systems, we will create embedded power electronics units that are indispensable for electric vehicles, robots, drones, etc. that operate by utilizing the infrastructure that realizes a sustainable society and the electric energy derived from natural renewable energy sources. Let's take an example to understand. Specifically, we will learn important knowledge, concepts, and control theories in each layer from the material / device layer that constitutes the embedded system to the circuit layer, module / device layer, and system layer, and integrate these technical layers. To acquire the basic skills necessary to design a Smart Connected Product that provides high-value services to society and users. （Learning activities outside of classroom） Lecture materials will be distributed in advance via the ""learning support system"". Read it before the lecture, and learn the basic knowledge of electric circuits, electromagnetism, etc. described in the materials in advance. Each time, the necessary physics is supplemented in the lecture. （Grading Criteria /Policy） In addition to the normal score (40%), grades will be evaluated based on the content of the submitted report (60%) by giving report assignments in the middle and end of the lecture.
【Default language used in class】 日本語 / Japanese",パワーエレクトロニクス分野における組み込み系 / パワーエレクトロニクス分野における組み込系の基礎（１） / パワーエレクトロニクス分野における組み込系の基礎（２） / パワーエレクトロニクス分野における組み込系の基礎（３） / 組み込み型電力変換回路（１） / 組み込み型電力変換回路（２） / 組み込み型電力変換回路（３） / 組み込み型電力ユニットの制御（１） / 組み込み型電力ユニットの制御（２） / 組み込み型電力ユニットの制御（３） / 組み込み型電力ユニットの制御（４） / 組み込み型電力ユニットの制御（５） / スマートコネクテッド製品（Smart Connected Product） / 機械学習機能の実装と提供サービスの革新,58
0.2855,PRI200XE（情報学基礎 / Principles of informatics 200）組み合わせアルゴリズム／Combinatorics,李　磊（Lilei LILEI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513800&nendo=2025&gakubueng=AP&t_mode=pc&radd=,離散集合と離散構造、行列の基礎概念、行列積の高速アルゴリズム、逆行列の高速アルゴリズム、行列のLUP分解、LUP分解の応用、ブール行列の乗算、離散的フーリエ変換、高速フーリエ変換のアルゴリズム、畳込み演算、整数論変換、多項式変換、多項式積の計算、多項式の除算、まとめ。,組み合わせアルゴリズムの基礎を学び、効率の良いプログラム作成技術を習得することを目標とする。,"【Outline (in English)】 This lecture will include the following topics : Discrete set and discrete structure, Basic concept of matrix, Fast algorithm of matrix product, Fast algorithm of matrix inversion, LUP decomposition of matrix, Applications of LUP decompsition, Boolean matrix product, DFT, FFT Algorithm, Convolution, FNT, FPT, Polynomial product, Polynomial division etc. The goal is learning foundation of combination algorithms and efficient program technology. Data structure and Algorithms is needed for preparation using about 4 hours outside of the class. Grading criteria is based on the score of final exam, 60% or more is needed for pass.
【Default language used in class】 日本語 / Japanese",離散集合と離散構造 / 行列の基礎概念 / 行列積の高速アルゴリズム / 逆行列の高速アルゴリズム / 行列のLUP分解 / LUP分解の応用 / ブール行列の乗算 / 離散的フーリエ変換 / 高速フーリエ変換のアルゴリズム / 畳込み演算 / 整数論変換 / 多項式変換 / 多項式積の計算 / 多項式の除算,23
0.2821,COT400XE（計算基盤 / Computing technologies 400）セキュアシステム設計／Secure system and design,金井　敦（Atsushi KANAI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513832&nendo=2025&gakubueng=AP&t_mode=pc&radd=,セキュアな情報システムとするための原理や手法を、インターネットに接続されたＬＡＮとシステムで構成されるネットワークシステムを基本に学ぶ。また、企業の最先端の情報や実習を交えて、実践的な学習を行う。,様々な攻撃や内部漏えいを防止するためのネットワークやコンピュータシステムを実現するために、攻撃手法と防御手法を理解し、ネットワークを含めた初歩的なセキュア・システム設計および対策ができるようになることを目標とする。,"【Outline (in English)】 Course outline: Learn the principles and methods for creating secure information systems, based on network systems composed of LANs and systems connected to the Internet. Additionally, engage in practical learning by incorporating cutting-edge information and hands-on exercises from companies. Learning Objectives: The goal is to understand attack methods and defense techniques in order to realize networks and computer systems that prevent various attacks and internal leaks. This includes being able to design secure systems and implement countermeasures, including basic network security design. Learning activities outside of classroom: After each class meeting, students will be expected to spend four hours to understand the course content. Grading Criteria/Ploicy: Evaluation will be based on small reports and a final assignment equivalent to an exam (scored out of 50 points). Submission of the final assignment is mandatory, and a total score of 60 points or higher, combining the small reports and the final assignment, is required to pass. Attitude and participation in class will be considered as regular points to adjust the evaluation.
【Default language used in class】 日本語 / Japanese",ガイダンスおよびセキュリティの全体像と最新動向 / ネットワーク攻撃の種類と概要 / 法律とITシステム / 企業における情報セキュリティの取り組み事例 / レイヤ４以上での攻撃（サイバー攻撃対策） / レイヤ４以上での攻撃（Ｗｅｂ） / レイヤ４以上での攻撃（電子メール） / LAN上でのセキュリティ（レイヤ１と２） / レイヤ３での攻撃 / セキュリティプロトコル / 防御方式とネット構成（セキュアネットワーク） / 防御システム構成と各種サーバ構成（クラウドセキュリティ） / 重要なセキュリティ対策技術（解析技術） / 総まとめ,55
0.2789,HUI200EX（人間情報学 / Human informatics 200）IoTシステム工学／IoT System Engineering,品川　満（Mitsuru SHINAGAWA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513887&nendo=2025&gakubueng=AP&t_mode=pc&radd=,我々の身の回りには小型コンピュータがいたるところに存在する。このような環境をユビキタスコンピューティングと呼び、いつでも、どこでも、だれでも、様々な情報通信サービスが利用できる。ユビキタスコンピューティングはIoTという名称に変わり発展し続けている。誰にとっても使いやすいIoTシステムを実現するための様々な要素技術を理解することを目的とする。,"到達目標は、IoTの概念を理解することである。通信技術、センサ技術、ネットワーク技術、ソフトウエア技術などのIoTシステム工学に関わる要素技術を習得し、それぞれの技術を実際のシステムに適用できるようになる。 The goal is to understand IoT system. Learn elemental technologies related to IoT system such as communication technology, sensor technology, network technology, and software technology. These technologies can be applied to actual systems.","【Outline (in English)】 The aim of this course is to help students acquire understand the background and concept of ubiquitous computing. Ubiquitous computing has been changed into IoT and continues to evolve. I will lecture on various hardware and software element technologies for achieving useful IoT services. 【Goal】 The goal is to understand Mark Weiser's advocacy of ubiquitous computing. Learn elemental technologies related to ubiquitous computing such as communication technology, sensor technology, network technology, and software technology. These technologies can be applied to actual systems. 【Learning activities outside of classroom）】 The standard time to spend preparing and reviewing this lesson is 4 hours.Get the latest information on information and communications from the Internet, newspapers and television. Be aware of where small computers such as smartphones, personal computers, and networks are used. 【Grading Criteria /Policy】 Grades are evaluated based on final exams, tests, and final reports. 70 points for the final exam or final report assignment, and 30 points for the test. Pass 60 points or more. Attendance rate of 70% or higher is required for grade evaluation.
【Default language used in class】 日本語 / Japanese",計測技術 / バッテリ技術 / ＬＳＩ技術 / マイコン / 電磁波 / 無線通信（一次変調） / ソフトウエア無線実習（１） / 無線通信（二次変調） / デジタル変調 / ソフトウエア無線実習（２） / 無線LAN / 光ファイバ通信技術 / 重要事項整理 / 重要事項理解度確認,110
0.2783,COT300XE（計算基盤 / Computing technologies 300）ソフトコンピューティング／Soft computing,李　磊（Lilei LILEI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513826&nendo=2025&gakubueng=AP&t_mode=pc&radd=,授業のテーマは下記の通りである。はじめに、ニューロンのモデル、ニューラルネットワークの学習、ホップフィールドネット、ボルツマンマシン、ファジィの原理、ファジィ推論、遺伝的アルゴリズムの原理、遺伝的アルゴリズムの流れ、ニューラルネットワークの応用例、ファジィの応用例、遺伝的アルゴリズムの応用例、異なる手法の融合、まとめ。,ニューラルネットワークは脳を模擬しようとし、ファジィは人間の主観的な情報処理方式を、遺伝的アルゴリズムは生物の進化のメカニズムを模擬しようとしている。この講義で、これらのソフトコンピューティングという情報処理の手法を紹介する。様々の応用問題に適用できる能力を身につけてもらう。,"【Outline (in English)】 This lecture will include the following topics : Introduction, Model of neuron, Learning for Neural network, Hopfield network, Boltzmann machine, Principle of the Fuzzy, Fuzzy inference, Principle of genetic algorithm, Procedure of genetic algorithm, Application of neural network, Application of Fuzzy, Application of genetic algorithm, Fusion of different algorithms, etc. The goal is learning various softcomputing methods to solve many application problems. Data structure and Algorithms is needed for preparation using about 4 hours outside of the class. Grading criteria is based on the score of final exam, 60% or more is needed for pass.
【Default language used in class】 日本語 / Japanese",はじめに / ニューロンのモデル / ニューラルネットワークの学習 / ホップフィールドネット / ボルツマンマシン / ファジィの原理 / ファジィ推論 / 遺伝的アルゴリズムの原理 / 遺伝的アルゴリズムの流れ / ニューラルネットワークの応用例 / ファジィの応用例 / 遺伝的アルゴリズムの応用例 / 異なる手法の融合（1） / 異なる手法の融合（2）,49
0.2754,PRI100XE（情報学基礎 / Principles of informatics 100）Introduction to Computer Science and Information Technology／Introduction to Computer Science and Information Technology,周　金佳、彌冨　仁、鳥飼　弘幸、黄　潤和、栗田　太郎、余　恪平,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2514179&nendo=2025&gakubueng=AP&t_mode=pc&radd=,"This class is a part of the group of English based global open classes, which aims at giving students chances of global experience. Students can acquire comprehensive introductory knowledge and insight on the important fields in computer science and information.","Students can acquire a clear and comprehensive perspective of R/D issues in the field of computer science and information technology. Students can learn scientific (mathematical, physical) bases of cutting-edge technologies with large practical significance.","【Outline (in English)】 This class is a part of the group of English based global open classes, which aims at giving students chances of global experience. Students can acquire comprehensive introductory knowledge and insight on the important fields in computer science and information. After each class, students are expected to spend 1 hour understanding the course content. The final grade will be evaluated based on reports (90%), and in-class contribution (10%).
【Default language used in class】 英語 / English",Introduction and Multimedia processing / Information Networks / Software Engineering 1 / Software Engineering 2 / Image and Intelligent information processing 1 / Image and Intelligent information processing 2 / Biomimetic and AI electronic circuits 1 / Biomimetic and AI electronic circuits 2 / Pattern recognition 1 / Pattern recognition 2 / Ubiquitous systems software and artificial intelligence 1 / Ubiquitous systems software and artificial intelligence 2 / Computer system design and innovation 1 / Computer system design and innovation 2,112
