score,title,teacher,url,overview_outline,overview_goal,overview_en,teaching_plan,idx
0.2741,COT300XE（計算基盤 / Computing technologies 300）情報ネットワーク設計論／Information network design,金井　敦（Atsushi KANAI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513816&nendo=2025&gakubueng=AP&t_mode=pc&radd=,情報通信の基本について理解していることを前提に、通信レイヤ２，３，４のプロトコルや仕組みを深く理解した上で、具体的に小規模なLANを設計、構築する基礎的な知識と方法を学ぶ。,インターネット接続を意識した、レイヤ２～４プロトコルおよびネットワーク制御や利用に必要な一部のサーバについて学ぶ。さらに、小規模なローカルエリアネットワーク(LAN)を具体的に設計できるようになることを目標とする。,"【Outline (in English)】 Course outline: Based on an understanding of the fundamentals of information and communication, learn the basic knowledge and methods for deeply understanding Layer 2, 3, and 4 protocols and mechanisms, and for concretely designing and building a small-scale LAN. Learning Objectives: Learn about Layer 2 to Layer 4 protocols with a focus on Internet connectivity, as well as some servers necessary for network control and usage. Additionally, aim to be able to design a small-scale local area network (LAN) in detail. Learning activities outside of classroom: After each class meeting, students will be expected to spend four hours to understand the course content. Grading Criteria/Ploicy: Evaluation will be based on small reports and a final assignment equivalent to an exam (scored out of 50 points). Submission of the final assignment is mandatory, and a total score of 60 points or higher, combining the small reports and the final assignment, is required to pass. Attitude and participation in class will be considered as regular points to adjust the evaluation.
【Default language used in class】 日本語 / Japanese",情報ネットワークの歴史と発展 / 通信方式概観 / ネットワークプロトコル構成 / レイヤ２プロトコル（CSMA/CD） / IPアドレス / レイヤ3プロトコル / アドレス変換とサブネットワーク / レイヤ４プロトコルおよび通信速度 / LANの構成法の基本 / セキュリティプロトコル / ネットワーク構成とセキュリティ / 各種サーバ / ネットワーク設計の演習 / 設計、構成例とまとめ,39
0.2738,COT100XE（計算基盤 / Computing technologies 100）組込システムの基礎／Fundamental of embedded systems,足立　正二（Shoji ADACHI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513789&nendo=2025&gakubueng=AP&t_mode=pc&radd=,組込システムとは専用のハードウエアにMPUと制御ソフトウエアを組込んだシステムであり、家電や自動車、産業や社会インフラなどにおいて広く使われてる。本授業では、組込システムや組込システムに使われるセンサ、制御、通信ネットワークの基本的かつ体系的な知識を学び、社会や産業における組込システムの役割を理解する。,組込システムで必要となる用語、基礎的事項（ハードウェア、ソフトウェア）、周辺技術（信号処理技術、センサ、ネットワーク など）、応用に関する知識などを身につけ、日常目にする組込システム（民生品、産業機器）の機能がどのように実現されているかを理解できることを目標とする。,"【Outline (in English)】 【Course outline】 Embedded systems are systems in which MPU and control software are embedded in dedicated hardware, and are widely used in home appliances, automobiles, industry, and social infrastructure. In this lecture, students will learn basic and systematic knowledge of embedded systems and sensors, controls, and communication networks used in embedded systems, and understand the role of embedded systems in society and industry. 【Learning Objectives】 The objective of this course is to acquire the terminology, basic items (hardware, software), peripheral technologies (signal processing technology, sensors, etc.), and knowledge of applications required for embedded systems, and to understand how the functions of embedded systems (consumer products, industrial equipment) that we see in our daily lives are realized. 【Learning activities outside of classroom】 Preparation and review time for this class requires 4 hours for each session (standard). It is recommended that students study in advance with textbooks and reference books based on the theme and content of each session. 【Grading Criteria /Policy】 Evaluation will be based on a combination of the results of participation and attitude (about 30%) and report (about 70%).
【Default language used in class】 日本語 / Japanese",組込システム入門 / 組込システムの事例 / ハードウェア技術（１） / ハードウェア技術（２） / ハードウェア技術（３） / ソフトウエア技術（１） / ソフトウエア技術（２） / 基本I/O / 外部周辺機器 / 信号処理のための電子回路技術（１） / 信号処理のための電子回路技術（２）、電子機器のハードウェア/ソフトウェア構成の基本 / 組込システムの開発の流れ、レポート課題の説明 / ネットワークとセキュリティ / 制御技術入門、レポート課題の回答例の説明,12
0.2707,COT300XE（計算基盤 / Computing technologies 300）ネットワークアプリケーション設計論／Network application design,原　潤一,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513824&nendo=2025&gakubueng=AP&t_mode=pc&radd=,我々が日々利用しているサービスの多くは、インターネットを介したネットワークアプリケーションとして提供されている。例えば、SNS（ソーシャルネットワーキングサービス）などはその典型である。本授業では、こうしたネットワークアプリケーションの概要を理解し、設計のための基本的な知識や関連するウェブ技術に関する知識を、実践を通じて習得する。,ネットワークアプリケーションを設計する際に必要な知識を習得し、最適解を導くことができるようになることを目的とする。 1. ネットワークアプリケーションにおいて必要となる要素を説明できる。 2. それぞれの要素における選択肢を理解し、特徴を説明できる。 3. それぞれの要素における選択肢から、要件にあった最適な技術を選択できる。 4. ネットワークアプリケーションを企画し、設計を要件定義として整理できる。,"【Outline (in English)】 This class let you know to get an overview of these network applications and gain a basic knowledge of design and knowledge of related web technologies through practice. Your grade will be evaluated based on the number of class attendance, reports, tests, and assignments. The next lecture will be announced at the time of class, so you should prepare for the class before attending the class. After class, we will review the reports that are imposed as needed. Even if there are no report, please review the contents and thoroughly review them. The preparation and review of this class is 4 hours each.
【Default language used in class】 日本語 / Japanese",ネットワークアプリケーションの歴史 / 要件定義と設計 / ウェブ周辺技術 / ユーザと認証・認可 / 企画プレゼンテーション / 言語・フレームワークの特徴と構成 / ソフトウェア基盤 / システム基盤 / 国際化、ユーザビリティ・アクセシビリティ / システム開発手法、評価指標 / ソフトウェアテスト、運用・保守 / 情報セキュリティ / ネットワークアプリケーション構築演習 / 全体のまとめ,47
0.2704,HUI200XE（人間情報学 / Human informatics 200）感性工学／KANSEI engineering,倉掛　正治（Shoji KURAKAKE）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513811&nendo=2025&gakubueng=AP&t_mode=pc&radd=,視覚、聴覚、体性感覚（触覚を含む）のそれぞれに対して、感覚対象の物理的特性、人の感覚の仕組み、各感覚対象に対するコンピュータでの処理の基礎技術、を学ぶ。,・聴覚、視覚、体性感覚の仕組みを理解する。 ・人の感覚の仕組みに関連して、音楽における音律理論、ＨＴＭＬ・印刷物・服などにおける正確な色指定、部屋の照明・音環境の設計などの事例を知る。 ・錯覚を含む人の知覚特性の例を知る。 ・光・音・接触をコンピュータで処理する基本技術を取得する。 ・ＶＲでの触覚の利用など、人の感性に沿ったコンピュータ処理の実例を知る。,"【Outline (in English)】 Students will learn the basics of the physiology of vision, hearing, and somatosensory. Then they will learn some computing methods to process sensor data in accordance with human perception, which are called ""KANSEI"" information processing. [Learning activities outside of classroom] The review and the preparation of each lesson will take 4 hours. [Grading Criteria /Policy] Grade is determined 40% by the submission of the assignment for each lesson, 50% by the evaluation of tests during classes and 10% by the evaluation of a report on the issue assigned within a class.
【Default language used in class】 日本語 / Japanese",聴覚、視覚、体性感覚の特性と錯覚 / 音の物理的特性 / 人の聴覚の特性 / 聴覚認知 / 聴覚認知（続き）聴覚の生理的仕組み / 音声および音声処理の基礎 / 感覚知覚過程の一般的特性 / 光の物理的特性と視覚の仕組み感覚知覚過程の一般的特性（続き） / 視覚の仕組み（続き） / 明るさの知覚 / 形と大きさの知覚色の知覚 / 視覚処理のモデル化体性感覚（触覚）の知覚と感情 / レポート検討 / レポートのレビュー感覚処理の応用,34
0.2703,COT300XE（計算基盤 / Computing technologies 300）セキュア・プログラミング／Secure programming,斉藤　典明（Noriaki SAITO）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513879&nendo=2025&gakubueng=AP&t_mode=pc&radd=,現在の社会は、様々なソフトウェアによって成り立っている。ソフトウェアの不具合やサイバー攻撃によってソフトウェアが正常に動作しなくなることで社会への影響は甚大なものになる。よって社会基盤となりうるセキュアなソフトウェアを開発するための手法について学ぶ。,主にサイバー攻撃対策を対象にしたセキュアなソフトウェアの開発方法と意義について理解し、ソフトウェア開発で必要となる知識と技能を習得する。 ソフトウェア開発手法を踏まえてセキュアなコードの書き方やIT技術者として押さえておくべきポイントを解説する。 就職・インターンシップや入社後に必要となる実務的なスキルが身につく。,"【Outline (in English)】 - Course outline Many functions at the current society has been built by using many and complexity software. So,if they have some vulnerabilities of the software to cyber attacks or some incidents,our current society may be enormous damage. To solve such problem, this course lecture how to make secure software. - Learning Objectives By the end of the course, students should be able to do the followings: It will be able to know the vulnerabilities of a software. It will be able to know secure programing method and get its skills. - Learning activities outside of classroom Students will be expected to have completed the required assignments after lesson. Your study time will be more than four hours for a class. - Grading Criteria /Policies Your overall grade in the class will be decided based on the following Usual 14 reports: 90%, Final report (it is mandatory): 10%
【Default language used in class】 日本語 / Japanese",ガイダンス・セキュアプログラミングの必要性 / サイバー攻撃と脆弱性情報の所在 / ソフトウェア開発における課題 / オペレーティングシステムに関する補足とセキュリティデータ分析 / 設計における課題 / 実装における課題 / 運用における課題 / 演習準備 / 演習１：Webプログラミングにおける課題 / 演習２：Webプログラミングからの考察 / 演習３：SQLにおける課題 / 演習４：C言語における課題 / セキュリティ検査とセキュリティ対策 / スキルアップに向けて・まとめ,102
0.2694,PRI200XE（情報学基礎 / Principles of informatics 200）データ構造とアルゴリズム／Data structure and algorithm,李　磊（Lilei LILEI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513786&nendo=2025&gakubueng=AP&t_mode=pc&radd=,授業のテーマは下記の通りである。（１）アルゴリズム解析、（２）ソーティング、（３）探索、（４）パターン照合、（５）グラフ、（６）さらに学ぶために。,授業の到達目標として、アルゴリズムの基礎を学び，効率の良いプログラム作成技術を習得することを目標とする。,"【Outline (in English)】 This lecture will include the following topics : (1) Analysis of algorithms, (2) Sorting, (3) Searching, (4) Pattern matching, (5) Graph, (6) P and NP problems. The goal is learning foundation of algorithms and efficient program technology. C or C++ Programming Language is needed for preparation using about 4 hours outside of the class. Grading criteria is based on the score of final exam, 60% or more is needed for pass.
【Default language used in class】 日本語 / Japanese",アルゴリズム解析1 / アルゴリズム解析2 / アルゴリズム解析3 / アルゴリズム解析4 / ソーティング1 / ソーティング2 / ソーティング3 / 探索 / パターン照合1 / パターン照合2 / グラフ / さらに学ぶために1 / さらに学ぶために2 / さらに学ぶために3,9
0.269,COT200XE（計算基盤 / Computing technologies 200）ソフトウェア工学／Software Engineering,原　潤一（Junichi HARA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513886&nendo=2025&gakubueng=AP&t_mode=pc&radd=,現代の情報化社会においてソフトウェアは必要不可欠となっている。一方、ソフトウェアは大規模化・複雑化の一途を辿っており、効率よく開発を行うためにはさまざまな技術が求められる。更に、このような大規模で複雑なソフトウェアの開発を行う場合、多くの人が関わってくる。本講義では、ソフトウェアを開発する上の種々の問題を乗り越えるために必要な技術の基礎を工学的に学んでいく。,ソフトウェア開発技術を中心とし、ソフトウェア開発に関わる基礎的な知識を適切に説明できることを目標とする。具体的には、開発の基本であるウォーターフォール・モデルをベースにし以下の三点を説明できることとする。(1)要求仕様、設計、コーディング、デバッグ、テスト、および保守について工学的観点で説明できること。(2)開発者と品質保証者の両方の立場でソフトウェア開発を具体的に説明できること。(3)ソフトウェア開発の管理手法を説明できること。,"【Outline (in English)】 In modern society, software contained in information systems has been indispensable. Software is becoming more extensive and complex, and various techniques are required to develop it efficiently. In addition, developing such complex software involves many people. In this course, students learn the basics of techniques for developing such software. By the end of this course, students should be able to do the followings: - Students can explain each phase of software development. - Students can demonstrate software modeling. - Students can explain several techniques in software design, such as object-oriented programming. Before/after each class meeting, students will be expected to spend four hours to understand the course content. Your overall grade in the class will be decided based on the following Term-end report: 60%, Short tests: 40%.
【Default language used in class】 日本語 / Japanese",概要 / 要求仕様定義の概要 / 要件仕様の検証 / 要件仕様のバグ / 設計の概要：モジュール分割 / 設計の概要：データ構造の設計 / 設計の概要：モデリング / コーディング / 品質保証：デバッグとテスト / 品質保証：デバッグの実践的な実施方法 / 品質保証：テストによる品質制御 / 保守とバージョンアップ / 見積もり技術とソフトウェア開発の課題 / テスト,109
0.2667,HUI300EX（人間情報学 / Human informatics 300）情報工学実験2／Experiments in Information Engineering II,李　磊、和田　幸一、周　金佳、山岸　昌夫,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513812&nendo=2025&gakubueng=AP&t_mode=pc&radd=,応用情報工学における、問題や課題、及び解決方法の「発見」にもとづき、課題の解決に向かって「創造」する態度を身につける。,学生諸君は、この実験の実施からレポートの作成、教員による試問というプロセスを通じて、のちの職業に欠かせない業務遂行のサイクルを習得していただきたい。,"【Outline (in English)】 【Course outline】There are 11 projects for the experiments. Through the required tasks, students learns the basic skills for research and development. 【Learning Objectives】Students are to understand basics of each experiment.【Learning activities outside of classroom】Before each class meeting, students will be expected to have read the relevant chapter(s) from the text.【Grading Criteria /Policy】Students must complete all experiments, submit a report for each experiment (50%), and pass the corresponding oral examination (50%). The final evaluation will be based on a comprehensive assessment of these components.
【Default language used in class】 日本語 / Japanese",ソートアルゴリズムの実装と性能評価（李） / 連立一次方程式の解法の実装と性能評価（李） / 電卓部品の特性評価（和田） / 電卓の設計（和田） / 信号のパワースペクトル推定（周） / 信号の変復調と多重化（周） / イントラネットの構築 / サービスの創造 / Viola-Jones法による画像からの顔検出（山岸） / 主成分分析による顔画像分析・合成（山岸） / 組み込みシステムの演習（１） / 組み込みシステムの演習（２） / レポート整理 / 試問,35
0.2666,COT100XE（計算基盤 / Computing technologies 100）インターネットプロトコル／Protocol for Internet,金井　敦（Atsushi KANAI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513838&nendo=2025&gakubueng=AP&t_mode=pc&radd=,情報ネットワークの基本的なプロトコルを学ぶ。インターネットの代表的なプロトコルであるTCP/IPについてその仕組みの学習を通じて、情報ネットワークについて学ぶ。また、アプリケーションレイヤのプロトコルとして電子メールプロトコル等を取り上げ、理解を深める。,情報ネットワークの通信の仕組みを理解する上で不可欠なプロトコルについて、インターネットで使われている代表的なプロトコルであるTCP/IPを中心に学び、今後のネットワーク技術を学ぶ基礎を養うことを目的とする。 1. 通信一般に必要な通信プロトコルレイヤについて説明できる。 2. TCP/IPの考え方と、具体的な仕組みや機能を説明できる。 3. 電子メールプロトコルの仕組みを理解し、メールヘッダを解読できる。 4. インターネットでデータ通信が行われる仕組みを説明できる。,"【Outline (in English)】 Course outline: Learn the basic protocols of information networks. Study the mechanisms of TCP/IP, a representative protocol of the Internet, to understand information networks. Additionally, deepen understanding by covering application-layer protocols, such as email protocols. Learning Objectives: The goal is to build a foundational understanding for learning future network technologies by studying essential protocols for understanding communication in information networks, with a focus on TCP/IP, the representative protocol used on the Internet. Learning activities outside of classroom: After each class meeting, students will be expected to spend four hours to understand the course content. Grading Criteria/Ploicy: Evaluation will be based on the regular exam results (approximately 70%), along with class participation, assignments, and exercises conducted during class.
【Default language used in class】 日本語 / Japanese",インターネットの歴史 / プロトコルのための基礎知識 / パケット通信の仕組みと通信レイヤ / IPアドレス体系 / IPルーティング / TCP/UDPおよびアドレス変換 / TCPプロトコルの機能と輻輳制御 / ドメインとDNS / 電子メールの仕組みと動作 / 電子メールのヘッダ / アプリケーションレイヤのプロトコル / ネットワーク構成法セキュリティとプロトコル / ネットワーク構成法の基礎 / 全体のまとめ,61
0.2665,COT300XE（計算基盤 / Computing technologies 300）認証技術／Authentication technique,藤堂　洋介（Yosuke TODO）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513829&nendo=2025&gakubueng=AP&t_mode=pc&radd=,情報セキュリティの基本知識とともに暗号技術と認証技術の基本概念の取得を目的とする。,情報セキュリティの基本概念の理解 基本的な暗号の概念の理解 情報セキュリティの基本的な対策の理解 講義を通して、ＩＴ社会での基盤として位置づけられる情報セキュリティの理解を向上し、暗号技術と認証技術の原理や仕組みを理解することを目的とする。,"【Outline (in English)】 [Course outline] This course introduces the foundations of cryptography and authentication technology to students taking this course. [Learning Objectives] Understanding the basic knowledge about cryptography and authentication schemes. [Learning activities outside of the classroom] About 4 hours every class. Survey some security incidents, and learn the mathematical background to understand cryptography. [Grading Criteria / Policy] Report and Examination. The tentative plan is 5*13 points for the report (including attendance points) and 35 points for the final examination.
【Default language used in class】 日本語 / Japanese",情報セキュリティ・インターネットセキュリティの概要 / 暗号について（１） / 暗号について（２）小テスト１ / 共通鍵暗号（１） / 共通鍵暗号（２） / 共通鍵暗号（３） / 共通鍵暗号（４）小テスト２ / 公開鍵暗号（１） / 公開鍵暗号（２） / 公開鍵暗号（３） / 公開鍵暗号（４）小テスト３ / 近年の動向（１） / 近年の動向（２） / 近年の動向（３）レポート,52
0.2581,COT300XE（計算基盤 / Computing technologies 300）ビッグデータ情報分析／Big Data Information Analysis,庄原　誠（Makoto SHOHARA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513852&nendo=2025&gakubueng=AP&t_mode=pc&radd=,現代社会において、ビッグデータを活用した生成AIなどのサービスは急速に進化し社会変革をもたらしています。本講義では、その基盤となるビッグデータの情報処理および情報分析の手法を体系的に学びます。 受講者は、ビッグデータの活用方法を通じて、データの収集、加工、解析に必要な基本技術を習得します。また、数理最適化技術やデータ分析技術を活用して知識を抽出するプロセスを学び、「知識とは何か」を深く考察します。これにより、ビッグデータが持つ無限の可能性を認識し、社会や産業でその価値を活かす視点を養います。,・ビッグデータは社会でどの様に活用されているのかを説明できる ・ビッグデータから知識を抽出する技法の基礎を理解する ・数理最適化処理手法を説明できる ・数理最適化手法を実践利用できる ・AIや機械学習におけるデータ活用方法を説明できる ・AIにおけるデータの処理方法の基礎を説明できる,"【Outline (in English)】 In this course, we will outline data processing technology and mathematical optimization technology that extracts knowledge based on the utilization method of ""big data"". The aim is to learn its constituent elements through the utilization of knowledge and to recognize the infinite possibilities of data. The goals of this course are to be able to explain how big data is used in society, be able to explain the basics of data mining, be able to explain mathematical optimization processing methods, and be able to solve problems using mathematical optimization techniques. Students will be expected to have completed the required assignments after each class meeting. Your study time will be more than four hours per class. Your final grade will be calculated according to the following process: Mid-term examination (40%), term-end examination (50%), and in-class contribution (10%).
【Default language used in class】 日本語 / Japanese",ガイダンス：ビッグデータ時代の分析と最適化の全体像 / ビッグデータの特性と分析基盤：前処理と社会的応用 / データベクトル化と特徴量設計：機械学習の基礎 / 次元削減の技術：主成分分析とデータの可視化 / 回帰分析とモデル構築：予測の基本と最適化 / サポートベクターマシン（SVM）：分類問題と最適化の理論 / 中間試験 / 数理最適化の基礎：データモデリングと停留点の理解 / LP双対問題：リソース配分とビッグデータ応用 / 非線形最適化：ラグランジュ関数とKKT条件の実践 / AIと数理最適化：機械学習モデルへの応用と統合 / Attentionの基礎と応用：重要度スコアと関係性分析 / ビッグデータ活用と最適化の実践 / 期末試験,75
0.2579,COT300XE（計算基盤 / Computing technologies 300）分散アルゴリズム／Distributed algorithms,和田　幸一（Koichi WADA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513820&nendo=2025&gakubueng=AP&t_mode=pc&radd=,計算機をネットワークで結合した計算機ネットワーク上での分散計算システムの原理とその仕組み，故障が発生するネットワーク上での分散計算のアルゴリズム設計技法などの分散計算に関する基礎的事項の学習を目的とする．,分散システムのモデル，分散システムの安定性，チェックポイントとロールバック，耐故障性分散アルゴリズム，無待機システム，自己安定システム，動的ネットワーク上での分散計算の基本的事項を理解し，それぞれ具体的な実例を用いて説明ができる．,"【Outline (in English)】 【outline and objectives】 This lecture aims to learn the foundations about distributed computing, such as the principle of distributed computing systems on computer networks, and its mechanism, and algorithmic design paradigm of distributed computation on fault prone networks. 【goal】 Understand the basics of distributed system models, distributed system stability, checkpointing and rollback, fault-tolerant distributed algorithms, no-wait systems, self-stabilizing systems, and distributed computation on dynamic networks, and be able to explain each of these topics using concrete examples. 【learning outside the classroom】 4 hours per week. 【grading criteria】 assignments and reports: 40%, exam: 60%.
【Default language used in class】 日本語 / Japanese",オリエンテーション / 分散計算の基礎的概念1 / 分散計算の基礎的概念2 / 分散システムの安定性1 / 分散システムの安定性2 / チェックポイントとロールバックリカバリ / 耐故障性合意アルゴリズム1 / 耐故障性合意アルゴリズム2 / 無待機システム1 / 無待機システム2 / 自己安定アルゴリズム1 / 自己安定アルゴリズム2 / 動的ネットワークにおける分散アルゴリズム1 / 動的ネットワークにおける分散アルゴリズム2,43
0.2576,COT300XE（計算基盤 / Computing technologies 300）リアルタイムＯＳとプロセッサ／Real-time OS and processors,和田　英彦（Hidehiko WADA）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513819&nendo=2025&gakubueng=AP&t_mode=pc&radd=,世の中ではIoT（Internet of Things）という言葉が注目されている．IoTの世界では，様々なモノがインターネットにつながることになるが，そのなかでも組込みシステムは大きな役割を果たす．本授業では，そのような組込みシステムで重要な要素となるリアルタイムOSとプロセッサについて理解を深めることを目的とする．そのためにこの授業では，ソフトウェアを開発する立場から見たリアルタイムOSとプロセッサについて講義を行う．,1) 組込みシステムで使用されるOSやプロセッサと，パソコンなどの汎用システムで使用されるOSやプロセッサとの違いや特徴を，自分の言葉で説明できる． 2) 小規模なリアルタイムシステムで使用されるソフトウェアやOSの機能について理解するとともに，それらの機能を使用したソフトウェアの基本設計ができる． 3）組込みシステムのハードウェアの構成要素と，それらとソフトウェアとの関係を理解して，システムを動作させるソフトウェアの基本的な設計ができる．,"【Outline (in English)】 [Course Outline] This course deals with real-time operating systems and processors which are important elements for embedded systems. This course introduces real-time operating systems and processors from the viewpoint of software development. [Learning Objectives] The goals of this course are followings: 1) Explain in your own words the differences and features between the OS and processor used in embedded systems. 2) Understand the functions of software and OS used in small-scale real-time systems. 3) Understand the hardware components of embedded systems and the relationship between them and software. [Learning activities outside of classroom] Students will be expected to submit a report on the assignment in order to deepen their understanding of the content of the lecture. The report will be given almost every time. Your study time will be about three hours for a class. [Grading Criteria / Policy] Your overall grade in the class will be decided based on the following: Term-end examination: 60%, Short reports: 30%, in class contribution: 10%
【Default language used in class】 日本語 / Japanese",概要 / リアルタイムOSの基礎 / タスク管理（1） / タスク管理（2） / スケジューリング、タイマと時間管理 / 同期 / メモリ管理 / タスク間通信 / 開発環境 / 組込みプロセッサ基礎 / メモリ，ストレージ，割込みと例外 / 周辺機器 / 組込みシステムの新しい技術 / まとめ,42
0.257,FRI300XE（情報学フロンティア / Frontiers of informatics 300）アプリケーション開発演習／Exercise on software development,荒谷　光（Akira ARATANI）,https://syllabus.hosei.ac.jp/web/preview.php?no_id=2513877&nendo=2025&gakubueng=AP&t_mode=pc&radd=,実務に必要なアプリケーションの設計から開発、運用・保守を行えるようになる。 アプリケーション開発の現場で必須となる自走できる力を身につける。,Flutterを用いてスマートフォン用アプリケーションの設計、実装、デバッグ、運用、保守ができるようになること。,"【Outline (in English)】 Learn the techniques and ways of thinking required for application development. * Learning Objectives The goal of this class is to enable students to design, develop, operate and maintain applications. Students will acquire the ability to run on their own, which is essential for application development. * Learning activities outside of the classroom The standard amount of study outside of class time for preparation and review for this class is at least 4 hours each. * Grading Criteria Evaluation will be based on the Flutter application submitted to the Git repository, a brief description of the application (written in README.md), and a final presentation (an introductory presentation of the created application).
【Default language used in class】 日本語 / Japanese",開発環境準備、Git基礎、講義概要説明 / Dart基礎1 / Dart基礎2 / Dart基礎3 / Flutterについて1 / Flutterについて2 / Flutterについて３ / API通信 / アプリケーションの設計、DI(Dependency Injection)について / アプリケーションの設計 / Unitテスト、CI(Continuous Integration) / デザイン / ・アプリ開発のヒント・補講 / 成果物発表会,100
